-1,-1,h1mAbITSmqbdIec9L9672BL0S84=,g180OiDtNuim5LGCCDh5IYBpDFg=
-1,-2,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
-1,-4,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
-1,-3,h1mAbITSmqbdIec9L9672BL0S84=,PzLe9+Kfst3EfEp1yOMJb2uHcwA=
-1,-5,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
-2,-2,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
-2,-1,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
-2,-5,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
-3,-1,h1mAbITSmqbdIec9L9672BL0S84=,PzLe9+Kfst3EfEp1yOMJb2uHcwA=
-3,-2,h1mAbITSmqbdIec9L9672BL0S84=,PzLe9+Kfst3EfEp1yOMJb2uHcwA=
-3,-5,h1mAbITSmqbdIec9L9672BL0S84=,PzLe9+Kfst3EfEp1yOMJb2uHcwA=
-3,-9,h1mAbITSmqbdIec9L9672BL0S84=,mkktML7JIq7hx+D4MHqQhFheAk0=
-3,-8,h1mAbITSmqbdIec9L9672BL0S84=,tL0ICVB9H71r9K0/idJI3RRAyFI=
-3,-6,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
-4,-10,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,05rDzUFqTf+GQ9YYJZQVNEhtoM8=
-4,-9,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,YXxLqlMUjHN2oTMrZYs2QV3e+wI=
-3,-7,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
-4,-2,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,YXxLqlMUjHN2oTMrZYs2QV3e+wI=
-4,-1,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,y0u/CEvOBmicgYZV40G64W79t5I=
-4,-8,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
-4,-7,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,y0u/CEvOBmicgYZV40G64W79t5I=
-4,-6,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,y0u/CEvOBmicgYZV40G64W79t5I=
-5,-10,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
-5,-1,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
-5,-2,B1+PBmcY4dUpZwBMfho/Tzfw4K0=,bAmLxCCk+MxnhN9mbZZrajUhfDY=
