0,0,UqdgGk2fv+5Xyewo4TBlNT2spPw=,Au5TiXPginSTDA8ksl5V5e7sAJw=
0,1,UqdgGk2fv+5Xyewo4TBlNT2spPw=,DmiFMrcmYzLGpK4VRpSdzBJI64c=
0,2,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,rpE0d9E+NhK6mMGrmp2dHoZtt9Y=
0,3,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,sQ1wxLBUuyh4Xqrde2lMZ8+dhSM=
0,4,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,/NScQu94oiJ2nKpaiO9pTQQ2Qx4=
0,5,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,1jxbpKGdZ6QbmUU+hICNG7mp9sU=
0,6,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,PYTz7hkup1wHzIQAp3zrBHF9QyM=
0,7,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,Rxkl4WxwRu7VILRhgrM5AsnMqhI=
0,8,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
0,9,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
0,10,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
0,11,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,1,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,L0+Qj82BWMksaG6ww3uj+UfgHik=
1,0,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,bGw+enqOWvBpiUgpcofCJ6bNP5g=
1,3,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,+kqEpd7DNCe+i1t85K99/e5P1Mw=
1,2,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cGWGc9NwyqM+PcJCfUlWi9d/fmg=
1,5,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,RSrJpab1yIJ84fh3ovOdCDiBRlo=
1,4,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,enZasO+sB4Gvx5Ez3bURpJC4J+g=
1,7,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,t6fhLKy+fMgxoZVti+iyYqH53tM=
1,6,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,ZzvlwTN+acL+p9wEEPp1Paq55Vo=
1,9,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,8,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,11,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,10,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,12,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
1,17,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,RprigWUg6v6R8tLTngW34OzwIVI=
1,16,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,RprigWUg6v6R8tLTngW34OzwIVI=
2,2,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,/hcKZcwmTd7dHvZPpiBw2F9Wn50=
2,3,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,enZasO+sB4Gvx5Ez3bURpJC4J+g=
2,0,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
2,1,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
2,6,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,mu151NfqQyqZX98gFgdTi+/AAc4=
2,7,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,X5H+rSIhPXVOpfGnBz+bktnqtCI=
2,4,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,552/YLuDyfAuS0HS1ZQ8L8Mgabw=
2,5,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,NRG+l9YFCEYnik9U39qtUNoeazo=
2,11,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
2,8,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,cjuWeVUWkYwAom+wOhcPSpn2obY=
2,16,ZQPtRF1NGkGrKwWlEXgIvLb+M5I=,RprigWUg6v6R8tLTngW34OzwIVI=
3,3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,552/YLuDyfAuS0HS1ZQ8L8Mgabw=
3,2,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,/hcKZcwmTd7dHvZPpiBw2F9Wn50=
3,0,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
3,4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,fLSK6xSOkAbOuLll1Jwi+VGwmHI=
4,4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
4,5,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,/jouyPjBK0CpL1we2i8EwQFfYOA=
4,0,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
4,1,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
4,2,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,dRPR5Nq+8+3KSH1fYFv2liK4xbU=
4,3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,fLSK6xSOkAbOuLll1Jwi+VGwmHI=
5,5,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
5,4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
5,1,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
5,0,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
5,3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
5,2,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,8942+GS1HjHxINAvTX2kMwenUlw=
6,4,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
6,3,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,Xxe4RKbR2N96Wj+qLfklhdyfXpA=
6,0,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,HuQECCsDyiZk0YW8SbK0mtHWhl0=
11,4,eHmDlVIuRvzuBH4+mCxsiJEqypo=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
19,0,lh4rOIZshFqmCXxMplPJ4BuwwN0=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
