-11,-33,eHmDlVIuRvzuBH4+mCxsiJEqypo=,S5ixRcckGG6euk54/KGKE/5byqc=
-13,-37,eHmDlVIuRvzuBH4+mCxsiJEqypo=,tXBZyR846ca58v3Y8zVGKArPK/Y=
-13,-33,eHmDlVIuRvzuBH4+mCxsiJEqypo=,lSxLYfGtyOHjTn8Nnuvfn1ZMKic=
-13,-34,eHmDlVIuRvzuBH4+mCxsiJEqypo=,lSxLYfGtyOHjTn8Nnuvfn1ZMKic=
-13,-35,eHmDlVIuRvzuBH4+mCxsiJEqypo=,8vrjXbQU9+3iSodFEJuVBTIrXvQ=
-13,-36,eHmDlVIuRvzuBH4+mCxsiJEqypo=,8vrjXbQU9+3iSodFEJuVBTIrXvQ=
-12,-36,Qd8BAnm9GNlX4IupEESEscOK0eE=,6vl6QHYxKokwys51PH9qMLv42Qk=
-12,-35,Qd8BAnm9GNlX4IupEESEscOK0eE=,6vl6QHYxKokwys51PH9qMLv42Qk=
-12,-34,Qd8BAnm9GNlX4IupEESEscOK0eE=,6vl6QHYxKokwys51PH9qMLv42Qk=
-12,-33,Qd8BAnm9GNlX4IupEESEscOK0eE=,6vl6QHYxKokwys51PH9qMLv42Qk=
-15,-37,Qd8BAnm9GNlX4IupEESEscOK0eE=,rsFrZSWM/vbJ/wfIaGDlJXNZWk8=
-15,-35,Qd8BAnm9GNlX4IupEESEscOK0eE=,E9BkokAzdEeJH9hS/nE+R8DNvtY=
-15,-36,Qd8BAnm9GNlX4IupEESEscOK0eE=,gA1SSIcq4zeKR3lzfme6I03pmns=
-15,-34,Qd8BAnm9GNlX4IupEESEscOK0eE=,lXCwiK6vQ9NS3xhdFONVv3bKXUg=
-14,-37,Qd8BAnm9GNlX4IupEESEscOK0eE=,i8Ww8cJqPKta9WMopJrw7zcCBV8=
-14,-34,Qd8BAnm9GNlX4IupEESEscOK0eE=,pPzm68LzTFkMB9NXnlVc09njNFg=
-14,-36,Qd8BAnm9GNlX4IupEESEscOK0eE=,MImVRMoGWQ0q8X0XLjbh7s4OVEk=
-14,-35,Qd8BAnm9GNlX4IupEESEscOK0eE=,hVlYaxV1wB8dbP0NCu7PZX9HgLc=
-17,-39,Qd8BAnm9GNlX4IupEESEscOK0eE=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
-16,-39,lh4rOIZshFqmCXxMplPJ4BuwwN0=,tXBZyR846ca58v3Y8zVGKArPK/Y=
-16,-38,lh4rOIZshFqmCXxMplPJ4BuwwN0=,lSxLYfGtyOHjTn8Nnuvfn1ZMKic=
-16,-37,lh4rOIZshFqmCXxMplPJ4BuwwN0=,IgcKMvhk4BC/Krpk0fNtBx7wQS8=
-16,-36,lh4rOIZshFqmCXxMplPJ4BuwwN0=,y6WFCVLPudDXr3/EKtl2cuhiNmQ=
