15,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
15,-8,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
14,-8,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
14,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
13,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
12,-8,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
12,-7,u6K3bHJkWFSXfeeKbZLvkoPVfQU=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
11,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
11,-8,eHmDlVIuRvzuBH4+mCxsiJEqypo=,1ziKyp59+pzk4vxCM+KAs/0u5yY=
10,-6,eHmDlVIuRvzuBH4+mCxsiJEqypo=,tyUkI6DPbBmzQ5Nson6CoeXA4Yo=
10,-8,eHmDlVIuRvzuBH4+mCxsiJEqypo=,RprmdOD+n3gagGJn5RSo+xffTVo=
10,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,i2ur2ARRGxU5mpjzJk6qpK/sPi4=
9,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,RprigWUg6v6R8tLTngW34OzwIVI=
9,-8,eHmDlVIuRvzuBH4+mCxsiJEqypo=,zzLgdIDqfu7IX/rRHRZZZe9XGeg=
9,-6,eHmDlVIuRvzuBH4+mCxsiJEqypo=,K0ztJOkk7M5+cAUJ8C5YnoRsQUY=
8,-8,eHmDlVIuRvzuBH4+mCxsiJEqypo=,ClVa1aBN+8n5ZVB9xVepllwhaBw=
8,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,lMiIvMEEXQRriTDODBu4MQXvRNw=
8,-6,eHmDlVIuRvzuBH4+mCxsiJEqypo=,ZAa1/IgGvLrUKKtmAAUgZkyY0t0=
7,-4,eHmDlVIuRvzuBH4+mCxsiJEqypo=,ySLeZ5zbpFnGMTsbRkXl8BZOBV4=
7,-5,eHmDlVIuRvzuBH4+mCxsiJEqypo=,ySLeZ5zbpFnGMTsbRkXl8BZOBV4=
7,-6,eHmDlVIuRvzuBH4+mCxsiJEqypo=,ySLeZ5zbpFnGMTsbRkXl8BZOBV4=
7,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,/trzKnlI8+7YFh/n+8hnKURHKns=
6,-4,eHmDlVIuRvzuBH4+mCxsiJEqypo=,RXAzrWTUYOaSaq4ZsZTkqCnBsQE=
6,-6,eHmDlVIuRvzuBH4+mCxsiJEqypo=,jSsH+iHgk0Km+N3agUqB6cJvUA4=
6,-5,eHmDlVIuRvzuBH4+mCxsiJEqypo=,RXAzrWTUYOaSaq4ZsZTkqCnBsQE=
6,-7,eHmDlVIuRvzuBH4+mCxsiJEqypo=,iSzeUYhT0Lb7Z8f4Yj/PtwIOfGY=
5,-3,eHmDlVIuRvzuBH4+mCxsiJEqypo=,mK3wxVGdi/SaKUmMv+LuH4ALUaw=
