-8,3,eHmDlVIuRvzuBH4+mCxsiJEqypo=,5PKS7vasa9xWzIJ829swxf1Gv5s=
-7,3,eHmDlVIuRvzuBH4+mCxsiJEqypo=,q+ugToNW0dUW41VRPaJmFViBohw=
-7,4,eHmDlVIuRvzuBH4+mCxsiJEqypo=,q+ugToNW0dUW41VRPaJmFViBohw=
-6,12,eHmDlVIuRvzuBH4+mCxsiJEqypo=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
-6,13,eHmDlVIuRvzuBH4+mCxsiJEqypo=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
-6,2,eHmDlVIuRvzuBH4+mCxsiJEqypo=,HgaSOZa38eA2ihGbzbbsTp8B7JQ=
-6,3,eHmDlVIuRvzuBH4+mCxsiJEqypo=,q+ugToNW0dUW41VRPaJmFViBohw=
-6,0,eHmDlVIuRvzuBH4+mCxsiJEqypo=,KNT3p8WVQo4P8t24olAnzIv82sM=
-6,1,eHmDlVIuRvzuBH4+mCxsiJEqypo=,tTEX96QQQlI/uMeO+LCKFRiMqYA=
-5,13,eHmDlVIuRvzuBH4+mCxsiJEqypo=,p8VRx2XfaiVNK6h8i3rxE04eg0E=
-5,3,Qd8BAnm9GNlX4IupEESEscOK0eE=,29+Je1s1qNIfSCZJCKPzRcUQDfI=
-5,2,Qd8BAnm9GNlX4IupEESEscOK0eE=,HqDCR5Sm6nqHXpcIe/74ocHiN8g=
-5,1,Qd8BAnm9GNlX4IupEESEscOK0eE=,/LPj6upvqc8tk0FatoFM6mh/GxA=
-5,0,Qd8BAnm9GNlX4IupEESEscOK0eE=,yEPfu43J7s5qPKhSmfqmHfA3AAg=
-4,0,Qd8BAnm9GNlX4IupEESEscOK0eE=,yEPfu43J7s5qPKhSmfqmHfA3AAg=
-4,1,Qd8BAnm9GNlX4IupEESEscOK0eE=,/LPj6upvqc8tk0FatoFM6mh/GxA=
-4,2,Qd8BAnm9GNlX4IupEESEscOK0eE=,upnkZQ3FvOZCkaW+7BMI0IyuGVE=
-4,3,Qd8BAnm9GNlX4IupEESEscOK0eE=,qQNSEqSbkoPZlAc8Gys69slDsds=
-3,4,Qd8BAnm9GNlX4IupEESEscOK0eE=,sSPw7/XoxTH+/ccY84FpJtFuYh8=
-3,1,Qd8BAnm9GNlX4IupEESEscOK0eE=,/LPj6upvqc8tk0FatoFM6mh/GxA=
-3,0,Qd8BAnm9GNlX4IupEESEscOK0eE=,gwUTnzwrx6fiu0Y7EMRXpVYzulQ=
-3,3,Qd8BAnm9GNlX4IupEESEscOK0eE=,HqDCR5Sm6nqHXpcIe/74ocHiN8g=
-3,2,Qd8BAnm9GNlX4IupEESEscOK0eE=,upnkZQ3FvOZCkaW+7BMI0IyuGVE=
-2,4,Qd8BAnm9GNlX4IupEESEscOK0eE=,sSPw7/XoxTH+/ccY84FpJtFuYh8=
-2,5,Qd8BAnm9GNlX4IupEESEscOK0eE=,wjXUcaHHcvPOg7FMP/apsmYMKO8=
-2,2,Qd8BAnm9GNlX4IupEESEscOK0eE=,c3M+t/ipXUiTmvL7qCmGg3gBVfU=
-2,3,Qd8BAnm9GNlX4IupEESEscOK0eE=,/o0V7akGiQ83gDRbKDoEnPc669w=
-2,0,Qd8BAnm9GNlX4IupEESEscOK0eE=,hbItTP69xZDQDuPSjbkrJNvd8o8=
-2,1,Qd8BAnm9GNlX4IupEESEscOK0eE=,xq+CBKsLCsgjdFtY8cSpW5Pmsaw=
-1,5,Qd8BAnm9GNlX4IupEESEscOK0eE=,wjXUcaHHcvPOg7FMP/apsmYMKO8=
-1,4,Qd8BAnm9GNlX4IupEESEscOK0eE=,8jk46kitDarlURs/55vSFFhjDvo=
-1,3,Qd8BAnm9GNlX4IupEESEscOK0eE=,tUCkM9vPW65mOPFMeZGzqmG1Gm4=
-1,2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,wjXUcaHHcvPOg7FMP/apsmYMKO8=
-1,1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,wjXUcaHHcvPOg7FMP/apsmYMKO8=
-1,0,lh4rOIZshFqmCXxMplPJ4BuwwN0=,wjXUcaHHcvPOg7FMP/apsmYMKO8=
