-31,-72,CabaBaQLJ629Sy7PNp9BabIVLDs=,6zjVZJSXuHYys5oT0eN7C19arvE=
-30,-73,CabaBaQLJ629Sy7PNp9BabIVLDs=,yCP+U7BQGlMEbOJeaR4W6i7tr2w=
-31,-73,CabaBaQLJ629Sy7PNp9BabIVLDs=,zW5CBcuVTHYuPBpV4dvpw8AISTI=
-30,-72,CabaBaQLJ629Sy7PNp9BabIVLDs=,XPp8ZEAcqEDoojpjRlAC0CuWSYA=
-29,-73,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,yCP+U7BQGlMEbOJeaR4W6i7tr2w=
-28,-73,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,BTsJEKJAQZIbCYYWWdyBpfZd/8M=
-29,-72,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,XPp8ZEAcqEDoojpjRlAC0CuWSYA=
-28,-72,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,FQOcWVG8My8vVoWueZpeCS26Gnc=
-26,-73,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,QinHXb704UCSzVMrev79WUCJHhs=
-27,-73,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,BTsJEKJAQZIbCYYWWdyBpfZd/8M=
-26,-72,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,yd0fkFEJBTxiwoX9ApyFuqIyPb8=
-27,-72,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,FQOcWVG8My8vVoWueZpeCS26Gnc=
-27,-70,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,nbalrF0npcHSk8oaos50vvPFb/E=
-26,-70,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,fXPSJtKUn6HaiPSQ5pnzQPpKkNA=
-27,-71,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,FQOcWVG8My8vVoWueZpeCS26Gnc=
-26,-71,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,yd0fkFEJBTxiwoX9ApyFuqIyPb8=
-27,-68,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,QXVUEsojoQ7gBUuKEAOjhLbHSUc=
-28,-68,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,QXVUEsojoQ7gBUuKEAOjhLbHSUc=
-30,-71,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,XPp8ZEAcqEDoojpjRlAC0CuWSYA=
-30,-70,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,8BonsZK6GDDDr7SkozKurDiRzRQ=
-31,-71,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,6zjVZJSXuHYys5oT0eN7C19arvE=
-27,-69,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,nbalrF0npcHSk8oaos50vvPFb/E=
-26,-69,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,fXPSJtKUn6HaiPSQ5pnzQPpKkNA=
-32,-77,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,LASJ9jKSooA88QhknpWpKvSE+1I=
-29,-69,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,8BonsZK6GDDDr7SkozKurDiRzRQ=
-32,-76,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,w70jdbFX9XRdGHEOGR6LjqDeh1Q=
-32,-74,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,zW5CBcuVTHYuPBpV4dvpw8AISTI=
-28,-69,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,nbalrF0npcHSk8oaos50vvPFb/E=
-29,-68,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,zw8yKdyjFblDhgu9Pfc9yRhnI6Q=
-29,-70,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,8BonsZK6GDDDr7SkozKurDiRzRQ=
-26,-68,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,5cM3Kp4MqKiVe04n+/KKkQ2a8j4=
-30,-68,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,zw8yKdyjFblDhgu9Pfc9yRhnI6Q=
-21,-65,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,uzdSolGpseTxKIHhOjxdWjfRjTo=
-30,-69,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,8BonsZK6GDDDr7SkozKurDiRzRQ=
-28,-67,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,QXVUEsojoQ7gBUuKEAOjhLbHSUc=
-26,-66,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,tn79Sg14rfQrpT1jRY6/P2IdFGY=
-29,-71,vHNn0YYeOTYHzOOGKvmJBbbqRpI=,XPp8ZEAcqEDoojpjRlAC0CuWSYA=
-27,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,QXVUEsojoQ7gBUuKEAOjhLbHSUc=
-30,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,yCP+U7BQGlMEbOJeaR4W6i7tr2w=
-29,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,zw8yKdyjFblDhgu9Pfc9yRhnI6Q=
-28,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,BTsJEKJAQZIbCYYWWdyBpfZd/8M=
-29,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,yCP+U7BQGlMEbOJeaR4W6i7tr2w=
-32,-73,xi6/IfYvocEcohXjIA2fXfo16vw=,zW5CBcuVTHYuPBpV4dvpw8AISTI=
-32,-72,xi6/IfYvocEcohXjIA2fXfo16vw=,6zjVZJSXuHYys5oT0eN7C19arvE=
-32,-71,xi6/IfYvocEcohXjIA2fXfo16vw=,6zjVZJSXuHYys5oT0eN7C19arvE=
-30,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,zw8yKdyjFblDhgu9Pfc9yRhnI6Q=
-31,-78,xi6/IfYvocEcohXjIA2fXfo16vw=,LASJ9jKSooA88QhknpWpKvSE+1I=
-26,-65,xi6/IfYvocEcohXjIA2fXfo16vw=,tn79Sg14rfQrpT1jRY6/P2IdFGY=
-27,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,BTsJEKJAQZIbCYYWWdyBpfZd/8M=
-26,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,QinHXb704UCSzVMrev79WUCJHhs=
-25,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,QinHXb704UCSzVMrev79WUCJHhs=
-32,-75,xi6/IfYvocEcohXjIA2fXfo16vw=,w70jdbFX9XRdGHEOGR6LjqDeh1Q=
-31,-77,xi6/IfYvocEcohXjIA2fXfo16vw=,LASJ9jKSooA88QhknpWpKvSE+1I=
-21,-66,xi6/IfYvocEcohXjIA2fXfo16vw=,uzdSolGpseTxKIHhOjxdWjfRjTo=
-26,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,5cM3Kp4MqKiVe04n+/KKkQ2a8j4=
-31,-76,xi6/IfYvocEcohXjIA2fXfo16vw=,w70jdbFX9XRdGHEOGR6LjqDeh1Q=
-31,-75,xi6/IfYvocEcohXjIA2fXfo16vw=,w70jdbFX9XRdGHEOGR6LjqDeh1Q=
-32,-78,xi6/IfYvocEcohXjIA2fXfo16vw=,LASJ9jKSooA88QhknpWpKvSE+1I=
-28,-71,xi6/IfYvocEcohXjIA2fXfo16vw=,FQOcWVG8My8vVoWueZpeCS26Gnc=
-31,-74,xi6/IfYvocEcohXjIA2fXfo16vw=,zW5CBcuVTHYuPBpV4dvpw8AISTI=
-23,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,Is/5ZRlq0QrkdKNpOPQS4zmawqM=
-22,-66,xi6/IfYvocEcohXjIA2fXfo16vw=,uzdSolGpseTxKIHhOjxdWjfRjTo=
-24,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,Is/5ZRlq0QrkdKNpOPQS4zmawqM=
-25,-65,xi6/IfYvocEcohXjIA2fXfo16vw=,tn79Sg14rfQrpT1jRY6/P2IdFGY=
-24,-65,xi6/IfYvocEcohXjIA2fXfo16vw=,73vvq9azyy5kuSfohUQEjTwmfPE=
-23,-66,xi6/IfYvocEcohXjIA2fXfo16vw=,73vvq9azyy5kuSfohUQEjTwmfPE=
-28,-70,xi6/IfYvocEcohXjIA2fXfo16vw=,nbalrF0npcHSk8oaos50vvPFb/E=
-23,-65,xi6/IfYvocEcohXjIA2fXfo16vw=,73vvq9azyy5kuSfohUQEjTwmfPE=
-25,-66,xi6/IfYvocEcohXjIA2fXfo16vw=,tn79Sg14rfQrpT1jRY6/P2IdFGY=
-25,-67,xi6/IfYvocEcohXjIA2fXfo16vw=,5cM3Kp4MqKiVe04n+/KKkQ2a8j4=
-22,-65,xi6/IfYvocEcohXjIA2fXfo16vw=,uzdSolGpseTxKIHhOjxdWjfRjTo=
-24,-66,xi6/IfYvocEcohXjIA2fXfo16vw=,73vvq9azyy5kuSfohUQEjTwmfPE=
-24,-68,xi6/IfYvocEcohXjIA2fXfo16vw=,Is/5ZRlq0QrkdKNpOPQS4zmawqM=
-23,-68,xi6/IfYvocEcohXjIA2fXfo16vw=,Is/5ZRlq0QrkdKNpOPQS4zmawqM=
-23,-69,xi6/IfYvocEcohXjIA2fXfo16vw=,PHdHVdz6gCO+e7OvuXiRCmfNZ7A=
-25,-68,xi6/IfYvocEcohXjIA2fXfo16vw=,5cM3Kp4MqKiVe04n+/KKkQ2a8j4=
-24,-69,xi6/IfYvocEcohXjIA2fXfo16vw=,PHdHVdz6gCO+e7OvuXiRCmfNZ7A=
-25,-69,xi6/IfYvocEcohXjIA2fXfo16vw=,fXPSJtKUn6HaiPSQ5pnzQPpKkNA=
-23,-71,xi6/IfYvocEcohXjIA2fXfo16vw=,fnuiySqgpI7NvJA+hYy0//JUHGE=
-24,-72,xi6/IfYvocEcohXjIA2fXfo16vw=,fnuiySqgpI7NvJA+hYy0//JUHGE=
-23,-70,xi6/IfYvocEcohXjIA2fXfo16vw=,PHdHVdz6gCO+e7OvuXiRCmfNZ7A=
-24,-71,xi6/IfYvocEcohXjIA2fXfo16vw=,fnuiySqgpI7NvJA+hYy0//JUHGE=
-23,-72,xi6/IfYvocEcohXjIA2fXfo16vw=,fnuiySqgpI7NvJA+hYy0//JUHGE=
-24,-70,xi6/IfYvocEcohXjIA2fXfo16vw=,PHdHVdz6gCO+e7OvuXiRCmfNZ7A=
-25,-72,xi6/IfYvocEcohXjIA2fXfo16vw=,yd0fkFEJBTxiwoX9ApyFuqIyPb8=
-25,-73,xi6/IfYvocEcohXjIA2fXfo16vw=,QinHXb704UCSzVMrev79WUCJHhs=
-25,-70,xi6/IfYvocEcohXjIA2fXfo16vw=,fXPSJtKUn6HaiPSQ5pnzQPpKkNA=
-25,-71,xi6/IfYvocEcohXjIA2fXfo16vw=,yd0fkFEJBTxiwoX9ApyFuqIyPb8=
