2,1,OVJKmB1e/FN/9Vq7VeoOuHekwas=,69bG3GYsLWAMzTUQhKIVe4rsSf0=
2,2,OVJKmB1e/FN/9Vq7VeoOuHekwas=,9+5hjHHPiNcExB41z+wKs6a4U5U=
1,2,OVJKmB1e/FN/9Vq7VeoOuHekwas=,a+FihNKXH32gV/kJV2EV/CIIipE=
1,1,OVJKmB1e/FN/9Vq7VeoOuHekwas=,qzkm2vLAsdeXM/BQdxe+uVlau5o=
2,4,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,oRvojdZSbUQWRupcnTQgPYrL6dg=
1,3,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,a+FihNKXH32gV/kJV2EV/CIIipE=
2,3,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,9+5hjHHPiNcExB41z+wKs6a4U5U=
1,4,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,QP7IozjEfczOCBwBtpPiNVxVIGs=
2,5,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,oRvojdZSbUQWRupcnTQgPYrL6dg=
1,5,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,QP7IozjEfczOCBwBtpPiNVxVIGs=
2,6,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,wJQaUOAaLSFWfyam0KisFIE8k2I=
1,6,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,K7Soy6hC8wIySI0dR0x8vxy6NzQ=
2,11,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,2CtWfGHprx22GU1HVjTps27KQgE=
2,12,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,7v3id97RRXr7wuQjpTry+zuCeVE=
1,11,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,whb9HUak/hz72T9QmN+niId7934=
1,12,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,gtKCI73bbmho8wLPdrTmMaxq/ys=
2,13,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,7v3id97RRXr7wuQjpTry+zuCeVE=
2,14,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,PaBtBpTFbOu0swFTg3HufzeOGEo=
1,13,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,gtKCI73bbmho8wLPdrTmMaxq/ys=
1,14,AJWI6YBYsvI6iZ8GHh6PsueJEPM=,I/XmaPDUVytChGxx/3FmTlZRNY8=
3,14,iwfgfUDq2QxeN13IjLzNvzI1qKU=,PaBtBpTFbOu0swFTg3HufzeOGEo=
3,13,iwfgfUDq2QxeN13IjLzNvzI1qKU=,7v3id97RRXr7wuQjpTry+zuCeVE=
4,14,iwfgfUDq2QxeN13IjLzNvzI1qKU=,Zcvkm4STXVvG7m5gGeuQErIg2sM=
4,13,iwfgfUDq2QxeN13IjLzNvzI1qKU=,f8lcm/fnd6nSBQQvh7PdFWVmBe4=
4,11,iwfgfUDq2QxeN13IjLzNvzI1qKU=,FcmqDuFYjx1QQeCGwePhdMjLjuo=
4,10,iwfgfUDq2QxeN13IjLzNvzI1qKU=,FcmqDuFYjx1QQeCGwePhdMjLjuo=
3,11,iwfgfUDq2QxeN13IjLzNvzI1qKU=,2CtWfGHprx22GU1HVjTps27KQgE=
3,12,iwfgfUDq2QxeN13IjLzNvzI1qKU=,7v3id97RRXr7wuQjpTry+zuCeVE=
3,10,iwfgfUDq2QxeN13IjLzNvzI1qKU=,2CtWfGHprx22GU1HVjTps27KQgE=
3,9,iwfgfUDq2QxeN13IjLzNvzI1qKU=,kdibGNEGzsTISWPyvaL7JTmh3A0=
4,9,iwfgfUDq2QxeN13IjLzNvzI1qKU=,qlUsXj6CuIlo6CLw7wkx9ZYnKJw=
4,12,iwfgfUDq2QxeN13IjLzNvzI1qKU=,f8lcm/fnd6nSBQQvh7PdFWVmBe4=
2,9,iwfgfUDq2QxeN13IjLzNvzI1qKU=,kdibGNEGzsTISWPyvaL7JTmh3A0=
2,8,iwfgfUDq2QxeN13IjLzNvzI1qKU=,kdibGNEGzsTISWPyvaL7JTmh3A0=
2,10,iwfgfUDq2QxeN13IjLzNvzI1qKU=,2CtWfGHprx22GU1HVjTps27KQgE=
1,7,iwfgfUDq2QxeN13IjLzNvzI1qKU=,K7Soy6hC8wIySI0dR0x8vxy6NzQ=
1,10,iwfgfUDq2QxeN13IjLzNvzI1qKU=,whb9HUak/hz72T9QmN+niId7934=
