-6,-9,TyQibmkySyfHVh1GzYH85S2x+Ho=,JLcBuPyL1Q0b4AsAmZaR6+ev6Os=
-6,-8,TyQibmkySyfHVh1GzYH85S2x+Ho=,FgrSiYWGwuN7oA7MiCBMylcp5+Y=
-7,-9,TyQibmkySyfHVh1GzYH85S2x+Ho=,wn0cKAvSWtKyErUZE1618fz2JQ0=
-7,-8,TyQibmkySyfHVh1GzYH85S2x+Ho=,pjYBbZ/qbGRoZixen8tzmX1y8Y0=
-8,-9,iJC9hmLCm00gP45fbHhxiZ6+29U=,wn0cKAvSWtKyErUZE1618fz2JQ0=
-9,-9,iJC9hmLCm00gP45fbHhxiZ6+29U=,v3FaN6bIST7OTm452z75c/jTYLA=
-9,-8,iJC9hmLCm00gP45fbHhxiZ6+29U=,NX799sY8chIFQdZ9D6YfWqWsDCw=
-8,-8,iJC9hmLCm00gP45fbHhxiZ6+29U=,pjYBbZ/qbGRoZixen8tzmX1y8Y0=
-10,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,IRd+NO0S7+BJMKO0BDVCWgxHvPs=
-11,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,BefD4dJKwCS/3irzOkkuKJ2rfXA=
-11,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,w2BYTj3CJ5Jjunt9N/FhldIyohs=
-13,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,XPXJz+sNA0eW4kpcLxyjcQQ/PhY=
-12,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,w2BYTj3CJ5Jjunt9N/FhldIyohs=
-12,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,BefD4dJKwCS/3irzOkkuKJ2rfXA=
-10,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,NX799sY8chIFQdZ9D6YfWqWsDCw=
-13,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,mGDNXUnWBJAa8UqQTRsdKIZUJhA=
-9,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,IRd+NO0S7+BJMKO0BDVCWgxHvPs=
-8,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,LV6aXd2coPEYlG7e2Ku3QlNgGuY=
-8,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,pjYBbZ/qbGRoZixen8tzmX1y8Y0=
-9,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,NX799sY8chIFQdZ9D6YfWqWsDCw=
-6,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,FgrSiYWGwuN7oA7MiCBMylcp5+Y=
-7,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,LV6aXd2coPEYlG7e2Ku3QlNgGuY=
-6,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,/E9+T36JSXml/Q4QjDhOORdlyS0=
-7,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,pjYBbZ/qbGRoZixen8tzmX1y8Y0=
-4,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,S3tdQZQYuW2jYb7bDOaBcHugRtQ=
-5,-7,iJC9hmLCm00gP45fbHhxiZ6+29U=,FgrSiYWGwuN7oA7MiCBMylcp5+Y=
-4,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,mnszR3Buz/6TXqI3eIxoNl1hj8w=
-5,-6,iJC9hmLCm00gP45fbHhxiZ6+29U=,/E9+T36JSXml/Q4QjDhOORdlyS0=
-5,-4,iJC9hmLCm00gP45fbHhxiZ6+29U=,Gh62g0WvU1+P527eD2v7v+ou0zU=
-5,-5,iJC9hmLCm00gP45fbHhxiZ6+29U=,/E9+T36JSXml/Q4QjDhOORdlyS0=
-4,-4,iJC9hmLCm00gP45fbHhxiZ6+29U=,BjT1uZc+d/HDYn7fSijPdgVUk0I=
-4,-5,iJC9hmLCm00gP45fbHhxiZ6+29U=,mnszR3Buz/6TXqI3eIxoNl1hj8w=
-2,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,JnUiRc5DStfLB0SjdzZeZRQo9y0=
-3,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,mnszR3Buz/6TXqI3eIxoNl1hj8w=
-2,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,Mu0yT62cfNw4Ap00JCEVD/udzeA=
-3,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,BjT1uZc+d/HDYn7fSijPdgVUk0I=
-4,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,BjT1uZc+d/HDYn7fSijPdgVUk0I=
-3,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,BjT1uZc+d/HDYn7fSijPdgVUk0I=
-5,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,Gh62g0WvU1+P527eD2v7v+ou0zU=
-2,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,Mu0yT62cfNw4Ap00JCEVD/udzeA=
-3,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,Rh4JRAONhZogdBL2edYGulBDPMw=
-4,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,Rh4JRAONhZogdBL2edYGulBDPMw=
-5,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,34PlweQ2cNjVSHRYOVKggQLZHn4=
-2,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,qkcz2glV2s8LdvmFIY3Lk+0H8og=
-5,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,34PlweQ2cNjVSHRYOVKggQLZHn4=
-4,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,Rh4JRAONhZogdBL2edYGulBDPMw=
-6,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,Gh62g0WvU1+P527eD2v7v+ou0zU=
-8,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,LV6aXd2coPEYlG7e2Ku3QlNgGuY=
-9,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,IRd+NO0S7+BJMKO0BDVCWgxHvPs=
-6,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,/E9+T36JSXml/Q4QjDhOORdlyS0=
-7,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,LV6aXd2coPEYlG7e2Ku3QlNgGuY=
-7,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,c86YloRagyHwQQVysuRuThacbLk=
-8,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,c86YloRagyHwQQVysuRuThacbLk=
-3,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,Rh4JRAONhZogdBL2edYGulBDPMw=
-2,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,qkcz2glV2s8LdvmFIY3Lk+0H8og=
-1,-5,MxEXv4juo8sZ752AmbotCniL4BQ=,JnUiRc5DStfLB0SjdzZeZRQo9y0=
-1,-4,MxEXv4juo8sZ752AmbotCniL4BQ=,Mu0yT62cfNw4Ap00JCEVD/udzeA=
-6,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,Gh62g0WvU1+P527eD2v7v+ou0zU=
-9,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,WPUznY2iGgPQeJFbWJW4zdPrRLs=
-1,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,Mu0yT62cfNw4Ap00JCEVD/udzeA=
-8,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,uV6bjRg/+lTQ8PYCRcWENtA4Vwc=
-6,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,34PlweQ2cNjVSHRYOVKggQLZHn4=
-9,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,WPUznY2iGgPQeJFbWJW4zdPrRLs=
-1,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,qkcz2glV2s8LdvmFIY3Lk+0H8og=
-7,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,uV6bjRg/+lTQ8PYCRcWENtA4Vwc=
-6,-2,MxEXv4juo8sZ752AmbotCniL4BQ=,34PlweQ2cNjVSHRYOVKggQLZHn4=
-8,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,c86YloRagyHwQQVysuRuThacbLk=
-7,-3,MxEXv4juo8sZ752AmbotCniL4BQ=,c86YloRagyHwQQVysuRuThacbLk=
-8,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,uV6bjRg/+lTQ8PYCRcWENtA4Vwc=
-7,-1,MxEXv4juo8sZ752AmbotCniL4BQ=,uV6bjRg/+lTQ8PYCRcWENtA4Vwc=
-3,-7,aSLx+GOCDOSPOWC6UTbBD57y8KE=,S3tdQZQYuW2jYb7bDOaBcHugRtQ=
-2,-7,aSLx+GOCDOSPOWC6UTbBD57y8KE=,7tLYcEG3847MjWEJXomrSCevqnc=
-2,-6,aSLx+GOCDOSPOWC6UTbBD57y8KE=,JnUiRc5DStfLB0SjdzZeZRQo9y0=
-3,-6,aSLx+GOCDOSPOWC6UTbBD57y8KE=,mnszR3Buz/6TXqI3eIxoNl1hj8w=
-5,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,JLcBuPyL1Q0b4AsAmZaR6+ev6Os=
-5,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,FgrSiYWGwuN7oA7MiCBMylcp5+Y=
-2,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,7tLYcEG3847MjWEJXomrSCevqnc=
-4,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,S3tdQZQYuW2jYb7bDOaBcHugRtQ=
-3,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,mRNE9inawaJltuWpc5l16p8KKL8=
-3,-8,aSLx+GOCDOSPOWC6UTbBD57y8KE=,S3tdQZQYuW2jYb7bDOaBcHugRtQ=
-4,-9,aSLx+GOCDOSPOWC6UTbBD57y8KE=,mRNE9inawaJltuWpc5l16p8KKL8=
-4,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,KEbgfXwH13CSmJ+HUjYcaF/lJHU=
-4,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,mRNE9inawaJltuWpc5l16p8KKL8=
-5,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,JLcBuPyL1Q0b4AsAmZaR6+ev6Os=
-5,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,38C5Hknc5nOAVquBjM6T6mhrwgY=
-6,-12,aSLx+GOCDOSPOWC6UTbBD57y8KE=,38C5Hknc5nOAVquBjM6T6mhrwgY=
-6,-11,aSLx+GOCDOSPOWC6UTbBD57y8KE=,38C5Hknc5nOAVquBjM6T6mhrwgY=
-6,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,JLcBuPyL1Q0b4AsAmZaR6+ev6Os=
-7,-10,aSLx+GOCDOSPOWC6UTbBD57y8KE=,wn0cKAvSWtKyErUZE1618fz2JQ0=
-6,-13,aSLx+GOCDOSPOWC6UTbBD57y8KE=,XBFxmI/JxWVGCf84k7so2j91/OY=
