19,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
19,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
20,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
20,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,FExh9URN8+/acJSqpXp217TSQY0=
20,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
19,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,15KUSW83dp1NvKKyAcg/0tr/bco=
19,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
20,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
18,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
18,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,15KUSW83dp1NvKKyAcg/0tr/bco=
17,-13,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
17,-12,dtGBpfQpeatHtbmXoFGPLl+P0WM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
18,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,1JIld2RDBClAFymmMUzDZbht0vo=
17,-14,dtGBpfQpeatHtbmXoFGPLl+P0WM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
18,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
17,-15,dtGBpfQpeatHtbmXoFGPLl+P0WM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
21,-12,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
21,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
21,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
22,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
22,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
21,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AoUaVbbEqmRX9+v38L/Qb4whwQA=
22,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
24,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
23,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
23,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
24,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
25,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
26,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
25,-14,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
26,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,AjkCxgOsB/86I0mL4i06lhdWvBA=
24,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
23,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
22,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWwlF9OWlZKSd/h3n9dPAc1GazQ=
19,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,jnNxfh1E1AmjbpxicgHUqSzbGL8=
21,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
20,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,FExh9URN8+/acJSqpXp217TSQY0=
28,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,Gmq4JQ+8N/ulag+3gqD7jD3Xg6Y=
25,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,eFtOb0B+/DrdtUBdlSWN/YFoshQ=
25,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
24,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,oOevDrXa2s7yI/mzzXuk+rx0dlM=
23,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,9oOTloXYwAZoBOR/nePDXxQh+KY=
17,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
19,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,15KUSW83dp1NvKKyAcg/0tr/bco=
16,-12,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
18,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,15KUSW83dp1NvKKyAcg/0tr/bco=
20,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
21,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,8CjhfWZq1qgMsZFHQh5AO7DIPTc=
16,-13,fQQpw64wPjeMA8l5YA7rxEmzgsM=,yWZMrxvB26M9ZvGuIfjg041Uqn0=
16,-11,fQQpw64wPjeMA8l5YA7rxEmzgsM=,LDqbUsW2kenpweQYGCOoTJa+aaE=
16,-16,fQQpw64wPjeMA8l5YA7rxEmzgsM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
16,-15,fQQpw64wPjeMA8l5YA7rxEmzgsM=,6JDt1HYpJnt9Mpv+Q4xZRAv3UZU=
