-3,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,DOLeVvdR8IilLxEZoI4VDGiqFDY=
-2,8,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,4eNb96x3wXjNlIKjJaYpRO5Ik7A=
-2,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,dXOm8PLtzC/Kcxvxpw5zXb7nmuE=
-3,8,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,yZBKteAvPYdumaMof3A8eUmoFDE=
-5,8,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,cUTM95n6gwzc0cPQ4/lH/B8aHkE=
-5,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,VAus94mepsC7kFVHA4mNFE2BzJY=
-4,8,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,yZBKteAvPYdumaMof3A8eUmoFDE=
-4,7,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,DOLeVvdR8IilLxEZoI4VDGiqFDY=
-7,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,luBG/Drw0NGccoiLlXYghB1n5vo=
-6,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,VAus94mepsC7kFVHA4mNFE2BzJY=
-6,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JFwh3r3i+Xx+Hyu0p05AuE/oQXU=
-6,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JFwh3r3i+Xx+Hyu0p05AuE/oQXU=
-7,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,tr8juUHUo+RUQ40XeRnPaavLf6g=
-7,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,d4ZN0EhG03TCaXo/ZvxVgmLdPmg=
-6,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,GD/DOVbViaK+vC2ZOwfoPhwQhGw=
-7,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,d4ZN0EhG03TCaXo/ZvxVgmLdPmg=
-5,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JFwh3r3i+Xx+Hyu0p05AuE/oQXU=
-4,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JR8jz/eIvGojdCRq1g7U9Mx+iK8=
-5,5,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JFwh3r3i+Xx+Hyu0p05AuE/oQXU=
-4,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,N1TbinqUfHlU9T2/m2SPda4cAAc=
-5,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,VAus94mepsC7kFVHA4mNFE2BzJY=
-5,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,GD/DOVbViaK+vC2ZOwfoPhwQhGw=
-4,6,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,DOLeVvdR8IilLxEZoI4VDGiqFDY=
-4,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,JR8jz/eIvGojdCRq1g7U9Mx+iK8=
-8,3,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,luBG/Drw0NGccoiLlXYghB1n5vo=
-9,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,iP4BDjoT7tsYqaR5x+yaJiDPZXo=
-10,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,iP4BDjoT7tsYqaR5x+yaJiDPZXo=
-11,4,RfTb5T4Po8NgMxMc/OIOJMHyVpM=,2D3s36ELAagBj+pBdwXGZ3b2aDE=
