-1,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,R0iacmJ5pwbCdtfxD+gekmY6NOA=
-1,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,R0iacmJ5pwbCdtfxD+gekmY6NOA=
-1,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,2RF3uxu/5bjhEoeS0iQcTQhvPLI=
-1,-8,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3en03a+57Kl7ekrabimoCyPchlQ=
-2,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
-2,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
-2,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,zSfNbbyHt4lCQYoLNoBoxH74vM8=
-2,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
-2,-6,lh4rOIZshFqmCXxMplPJ4BuwwN0=,fvzvAAcgnMy/TuIQU6fh8xgSdNI=
-2,-5,lh4rOIZshFqmCXxMplPJ4BuwwN0=,fvzvAAcgnMy/TuIQU6fh8xgSdNI=
-2,-8,lh4rOIZshFqmCXxMplPJ4BuwwN0=,zSfNbbyHt4lCQYoLNoBoxH74vM8=
-2,-7,lh4rOIZshFqmCXxMplPJ4BuwwN0=,zSfNbbyHt4lCQYoLNoBoxH74vM8=
-2,-9,lh4rOIZshFqmCXxMplPJ4BuwwN0=,zSfNbbyHt4lCQYoLNoBoxH74vM8=
-3,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
-3,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,D9XT4iO4pmaHi5W9YBt87uFPKZw=
-3,-1,lh4rOIZshFqmCXxMplPJ4BuwwN0=,D9XT4iO4pmaHi5W9YBt87uFPKZw=
-3,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
-3,-9,lh4rOIZshFqmCXxMplPJ4BuwwN0=,azpAXWx2ZFXeOpSEPmprmaLPhYk=
-3,-10,lh4rOIZshFqmCXxMplPJ4BuwwN0=,xgNq92ArantZahkvtW/BSMqtKGc=
-4,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
-4,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
-4,-10,lh4rOIZshFqmCXxMplPJ4BuwwN0=,UyKQh22A2kQhJN3n6kARB3cCKMk=
-5,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
-5,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
-5,-10,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
-6,-17,lh4rOIZshFqmCXxMplPJ4BuwwN0=,NU8z5p6gPx9viaXMR4H6tq+2Ffc=
-5,-16,lh4rOIZshFqmCXxMplPJ4BuwwN0=,xgNq92ArantZahkvtW/BSMqtKGc=
-6,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
-6,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,xgNq92ArantZahkvtW/BSMqtKGc=
-6,-16,lh4rOIZshFqmCXxMplPJ4BuwwN0=,UyKQh22A2kQhJN3n6kARB3cCKMk=
-6,-10,lh4rOIZshFqmCXxMplPJ4BuwwN0=,xgNq92ArantZahkvtW/BSMqtKGc=
-6,-11,h1mAbITSmqbdIec9L9672BL0S84=,NU8z5p6gPx9viaXMR4H6tq+2Ffc=
-7,-19,h1mAbITSmqbdIec9L9672BL0S84=,wwjM8AQ6s03LCKbiEMyIfLUQL/Y=
-7,-17,h1mAbITSmqbdIec9L9672BL0S84=,D75Epipfn9kYxf3zPN7BVuRUI98=
