7,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,3CMmcvwscYYblUw3DS54NSdrOLU=
6,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,zSfNbbyHt4lCQYoLNoBoxH74vM8=
5,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
5,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,xgNq92ArantZahkvtW/BSMqtKGc=
4,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
4,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
3,-2,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
3,-3,lh4rOIZshFqmCXxMplPJ4BuwwN0=,QmpqUqtBFSi1UnxYCHzKJqgT53w=
3,-4,lh4rOIZshFqmCXxMplPJ4BuwwN0=,nQlGpnjcsNp08kvg1OLW0hIxm3Q=
2,-2,h1mAbITSmqbdIec9L9672BL0S84=,3Y0UclYUUHj+IHy5YF0H/uUfedc=
2,-3,h1mAbITSmqbdIec9L9672BL0S84=,2KuoibNGKnyKjChkcMB86tUaZg0=
2,-1,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
1,-3,h1mAbITSmqbdIec9L9672BL0S84=,4I2NB/GvJd1nRYrvxaDCjCCLfuM=
1,-1,h1mAbITSmqbdIec9L9672BL0S84=,2KuoibNGKnyKjChkcMB86tUaZg0=
1,-2,h1mAbITSmqbdIec9L9672BL0S84=,2KuoibNGKnyKjChkcMB86tUaZg0=
0,-3,h1mAbITSmqbdIec9L9672BL0S84=,Od+SOwdeLxx7LlX+NEAbS9JagZk=
0,-2,h1mAbITSmqbdIec9L9672BL0S84=,6CFgm55pDBCq+dbnaUMWPbjvdH0=
0,-1,h1mAbITSmqbdIec9L9672BL0S84=,g180OiDtNuim5LGCCDh5IYBpDFg=
0,-4,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
9,-1,h1mAbITSmqbdIec9L9672BL0S84=,T6v5IO1Y1aEYlMbgsqcffJYR0gI=
